33,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,O8pJiffiTWhTZexebsLlwviDR00=
35,-22,YDf4Lzb9Djmtc2n8ZMBX4Jn/F3c=,O8pJiffiTWhTZexebsLlwviDR00=
33,-19,G+F0OEWcJQhzKtwu11Y05PNTZFU=,O8pJiffiTWhTZexebsLlwviDR00=
36,-19,G+F0OEWcJQhzKtwu11Y05PNTZFU=,O8pJiffiTWhTZexebsLlwviDR00=
33,-17,G+F0OEWcJQhzKtwu11Y05PNTZFU=,O8pJiffiTWhTZexebsLlwviDR00=
35,-17,G+F0OEWcJQhzKtwu11Y05PNTZFU=,O8pJiffiTWhTZexebsLlwviDR00=
36,-15,G+F0OEWcJQhzKtwu11Y05PNTZFU=,O8pJiffiTWhTZexebsLlwviDR00=
33,-14,G+F0OEWcJQhzKtwu11Y05PNTZFU=,O8pJiffiTWhTZexebsLlwviDR00=
33,-12,VrwCk7oEwIfPSQ4E789e47ObPKY=,O8pJiffiTWhTZexebsLlwviDR00=
35,-12,VrwCk7oEwIfPSQ4E789e47ObPKY=,O8pJiffiTWhTZexebsLlwviDR00=
33,-10,VrwCk7oEwIfPSQ4E789e47ObPKY=,O8pJiffiTWhTZexebsLlwviDR00=
36,-9,FcCUtJI/YI6HCRwgfQk53mvooiY=,O8pJiffiTWhTZexebsLlwviDR00=
33,-7,FcCUtJI/YI6HCRwgfQk53mvooiY=,O8pJiffiTWhTZexebsLlwviDR00=
36,-6,FcCUtJI/YI6HCRwgfQk53mvooiY=,O8pJiffiTWhTZexebsLlwviDR00=
32,-5,UOELoaFrBvVPwliEo2KRI4/K5hQ=,O8pJiffiTWhTZexebsLlwviDR00=
36,-5,UOELoaFrBvVPwliEo2KRI4/K5hQ=,O8pJiffiTWhTZexebsLlwviDR00=
33,-3,UOELoaFrBvVPwliEo2KRI4/K5hQ=,O8pJiffiTWhTZexebsLlwviDR00=
35,-3,UOELoaFrBvVPwliEo2KRI4/K5hQ=,O8pJiffiTWhTZexebsLlwviDR00=
